[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case4_addTemp_mink/ created.
[Directories] Directory ./100case4_addTemp_mink/imageData/ created.
[Directories] Directory ./100case4_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case4_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case4_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case4_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case4_addTemp_mink/gnuplotData/data/ created.
[main] case4
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=1.5e-05
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           1.8
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         1.09545
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.002
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.018
[RadiativeUnitConverter] Lattice sink:                     sink=           1.5e-05
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=6.95324e-313; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=6.95324e-313; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00262805
[Timer] step=200; percent=0.0208333; passedTime=10.481; remTime=50298.3; MLUPs=19.6604
[Timer] step=200; percent=0.0208333; passedTime=10.481; remTime=50298.3; MLUPs=19.6604
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00362348
[Timer] step=400; percent=0.0416667; passedTime=21.23; remTime=50930.8; MLUPs=19.1684
[Timer] step=400; percent=0.0416667; passedTime=21.23; remTime=50930.8; MLUPs=19.1684
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00438494
[Timer] step=600; percent=0.0625; passedTime=32.17; remTime=51439.8; MLUPs=18.8338
[Timer] step=600; percent=0.0625; passedTime=32.17; remTime=51439.8; MLUPs=18.8338
[ValueTracer] average=0.00309348; stdDev/average=0.326984
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.0050238
[Timer] step=800; percent=0.0833333; passedTime=43.414; remTime=52053.4; MLUPs=18.3279
[Timer] step=800; percent=0.0833333; passedTime=43.414; remTime=52053.4; MLUPs=18.3279
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.0055819
[Timer] step=1000; percent=0.104167; passedTime=54.632; remTime=52392.1; MLUPs=18.3687
[Timer] step=1000; percent=0.104167; passedTime=54.632; remTime=52392.1; MLUPs=18.3687
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00607971
[Timer] step=1200; percent=0.125; passedTime=65.802; remTime=52575.8; MLUPs=18.4493
[Timer] step=1200; percent=0.125; passedTime=65.802; remTime=52575.8; MLUPs=18.4493
[ValueTracer] average=0.00544969; stdDev/average=0.092033
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00652892
[Timer] step=1400; percent=0.145833; passedTime=76.917; remTime=52666.2; MLUPs=18.5406
[Timer] step=1400; percent=0.145833; passedTime=76.917; remTime=52666.2; MLUPs=18.5406
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00693706
[Timer] step=1600; percent=0.166667; passedTime=88.012; remTime=52719.2; MLUPs=18.5707
[Timer] step=1600; percent=0.166667; passedTime=88.012; remTime=52719.2; MLUPs=18.5707
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00730949
[Timer] step=1800; percent=0.1875; passedTime=99.145; remTime=52778.2; MLUPs=18.509
[Timer] step=1800; percent=0.1875; passedTime=99.145; remTime=52778.2; MLUPs=18.509
[ValueTracer] average=0.00692278; stdDev/average=0.052201
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.00765034
[Timer] step=2000; percent=0.208333; passedTime=110.256; remTime=52812.6; MLUPs=18.5456
[Timer] step=2000; percent=0.208333; passedTime=110.256; remTime=52812.6; MLUPs=18.5456
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00796294
[Timer] step=2200; percent=0.229167; passedTime=121.332; remTime=52823.5; MLUPs=18.6059
[Timer] step=2200; percent=0.229167; passedTime=121.332; remTime=52823.5; MLUPs=18.6059
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.0082501
